-- MySQL Workbench Forward Engineering

SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0;
SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0;
SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_ENGINE_SUBSTITUTION';

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------

-- -----------------------------------------------------
-- Schema SJSU_Parking
-- -----------------------------------------------------
CREATE SCHEMA IF NOT EXISTS `SJSU_Parking` DEFAULT CHARACTER SET utf8 ;
USE `SJSU_Parking` ;

-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Permit_Type_Price`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Permit_Type_Price` (
  `Permit_ID` INT NOT NULL,
  `Permit_Name` VARCHAR(45) NOT NULL,
  `Permit_Duration` VARCHAR(45) NOT NULL,
  `Permit_Price` VARCHAR(45) NOT NULL,
  `Permit_Type` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`Permit_ID`))
ENGINE = InnoDB;

INSERT INTO Permit_type_price  VALUES (1,'Commuter_Permit_Year',270,384 ,'Student');
INSERT INTO Permit_type_price  VALUES (2,'Commuter_Permit_Semester',120,192 ,'Student');
INSERT INTO Permit_type_price  VALUES (3,'Commuter_Permit_2day',120,152 ,'Student');
INSERT INTO Permit_type_price  VALUES (4,'Commuter_Permit_1day',120 ,85 ,'Student');
INSERT INTO Permit_type_price  VALUES (5,'Commuter_Permit_Winter',21,36 ,'Student');
INSERT INTO Permit_type_price  VALUES (6,'Commuter_Permit_Summer',35,53 ,'Student');
INSERT INTO Permit_type_price  VALUES (7,'Commuter_Permit_PR',120,96 ,'Student');
INSERT INTO Permit_type_price  VALUES (8,'Day_Permit_Day',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (9,'Day_Permit_Evening',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (10,'Day_Permit_Weekend',1,5 ,'Student');
INSERT INTO Permit_type_price  VALUES (11,'Day_Permit_Overnight',1,8 ,'Student');
INSERT INTO Permit_type_price  VALUES (12,'Day_Permit_PR',1,4 ,'Student');
INSERT INTO Permit_type_price VALUES(13, 'Housing_Permit_Year',270, 632 , 'Student');
INSERT INTO Permit_type_price VALUES(14, 'Housing_Permit_Semester',120, 316 , 'Student');
INSERT INTO Permit_type_price VALUES(15, 'Housing_Permit_NonSemester',7, 21 , 'Student');
INSERT INTO Permit_type_price VALUES(16, 'Motorcycle_Permit_',120, 40 , 'Student');
INSERT INTO Permit_type_price VALUES(17, 'All_Day_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(18, 'Evening_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(19, 'All_Day_weekend_Permit_',1, 8 , 'Visitors');
INSERT INTO Permit_type_price VALUES(20, 'Overnight_Permit_',1, 10 , 'Visitors');
INSERT INTO Permit_type_price VALUES(21, 'R_Permit_Year', 270, 510 , 'Employee');
INSERT INTO Permit_type_price VALUES(22, 'E_Permit_Year', 270, 216 , 'Employee');
INSERT INTO Permit_type_price VALUES(23, 'Employee_Housing_Permit_Year', 365 , 840 , 'Employee');



-- -----------------------------------------------------
-- Table `SJSU_Parking`.`Customers`
-- -----------------------------------------------------
CREATE TABLE IF NOT EXISTS `SJSU_Parking`.`Customers` (
  `Customer_ID` INT NOT NULL,
  `Car_Plate_Numb` VARCHAR(45) NOT NULL,
  `First_Name` VARCHAR(45) NOT NULL,
  `Last_Name` VARCHAR(45) NOT NULL,
  `Phone_Numb` INT NOT NULL,
  `Vehicle_Type` VARCHAR(45) NOT NULL,
  `Permit_ID` INT NOT NULL,
  `Permit_startDate` DATE NOT NULL,
  INDEX `fk_Customers_Permit_Type_Price1_idx` (`Permit_ID` ASC) VISIBLE,
  PRIMARY KEY (`Customer_ID`),
  CONSTRAINT `fk_Customers_Permit_Type_Price1`
    FOREIGN KEY (`Permit_ID`)
    REFERENCES `SJSU_Parking`.`Permit_Type_Price` (`Permit_ID`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION)
ENGINE = InnoDB;


insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (1, '83GCJIV', 'Cornall', 'Craven', '251-969-6118', 'MotorCycle', 5, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5542, '41O5PXJ', 'Westbrooke', 'Roman', '784-861-9112', 'Car', 6, '07/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5543, '7U2K3TG', 'Binny', 'Seale', '472-722-1643', 'MotorCycle', 1, '09/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5544, 'AAKK5HC', 'Cheston', 'Risbridge', '283-981-6606', 'Car', 20, '05/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5545, 'ZKUG9BS', 'Christophe', 'Abercrombie', '252-138-3545', 'Car', 10, '12/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5546, 'RIP2UEB', 'Celestyn', 'Keme', '972-524-0966', 'MotorCycle', 8, '11/05/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5547, 'XBHL1CW', 'Robbi', 'Mccaull', '251-900-9943', 'Car', 7, '07/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5548, 'HO8ME4L', 'Wilie', 'Ambler', '259-612-1924', 'Car', 19, '03/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5549, 'HQGBZE2', 'Sarine', 'Whisker', '351-669-3516', 'MotorCycle', 22, '09/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5550, 'WAE8ZX4', 'Gottfried', 'Locke', '400-779-5298', 'Car', 18, '09/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5551, 'O9PBTFU', 'Cindra', 'Scouller', '970-377-7269', 'Car', 20, '01/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5552, 'W4CQNAH', 'Leighton', 'Martinot', '391-744-2735', 'Car', 4, '09/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5553, 'YXDL5I7', 'Monty', 'Frowde', '508-535-8600', 'MotorCycle', 21, '09/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5554, '11KIUAR', 'Judith', 'Astley', '542-622-6031', 'Car', 6, '05/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5555, 'HDCRJP9', 'Matthew', 'Munday', '235-489-5705', 'Car', 8, '09/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5556, 'B67BQWC', 'Barbaraanne', 'Pook', '275-797-7371', 'Car', 9, '04/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5557, 'GJHXFLN', 'Niles', 'Thunnercliff', '855-167-7131', 'Car', 20, '01/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5558, 'XG5I59D', 'Amaleta', 'Scuse', '352-755-9977', 'MotorCycle', 2, '12/28/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5559, 'U9E3ZBK', 'Luce', 'Connell', '237-746-4681', 'Car', 17, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5560, '2PDB8JR', 'Rene', 'Ligerton', '244-509-8908', 'Car', 1, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5561, 'E9O5P0O', 'Edsel', 'Bolderoe', '338-595-5664', 'MotorCycle', 9, '09/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5562, 'XH35HNX', 'Biddy', 'Ruit', '593-799-1076', 'Car', 16, '01/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5563, 'N96TDY8', 'Burtie', 'Jenks', '539-157-3614', 'Car', 10, '11/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5564, 'YQFZNF4', 'Cecil', 'Chaulk', '743-651-8306', 'Car', 4, '10/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5565, 'OP2NWDG', 'Flss', 'Condict', '987-618-9047', 'Car', 19, '01/22/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5566, 'IMI1HYZ', 'Mandi', 'Vizor', '646-727-2735', 'Car', 22, '01/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5567, '2F4VER9', 'Mac', 'McElmurray', '355-424-1165', 'Car', 2, '01/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5568, 'QCIXJD8', 'Wayland', 'Stoeck', '184-913-8836', 'MotorCycle', 9, '10/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5569, 'DXFV5YN', 'Inesita', 'Matteau', '916-106-5072', 'MotorCycle', 10, '05/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5570, '59Q7FRV', 'Bellanca', 'Jowling', '534-830-1341', 'MotorCycle', 13, '08/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5571, '72RIAYJ', 'Nathan', 'Hunnisett', '325-463-3591', 'Car', 7, '04/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5572, 'BDVQXFT', 'Noach', 'Gareisr', '921-527-8400', 'Car', 18, '04/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5573, 'GF5J29S', 'Shina', 'Carlill', '573-222-3445', 'Car', 11, '11/19/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5574, 'BZKGY6M', 'Armstrong', 'Huortic', '260-983-4576', 'Car', 9, '06/15/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5575, '7AZMLIC', 'Estella', 'Osbourne', '599-268-1801', 'Car', 9, '08/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5576, '1S1KHNU', 'Anett', 'Fenners', '234-378-1037', 'Car', 16, '08/24/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5577, 'G9WXHDQ', 'Forrester', 'Sutherland', '909-218-3976', 'Car', 1, '08/19/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5578, '7TLEGEP', 'Billye', 'Beadles', '379-153-3186', 'MotorCycle', 18, '08/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5579, '4Y2OEBQ', 'Tedra', 'Parlett', '451-343-6167', 'MotorCycle', 12, '06/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5580, 'XT0K06M', 'Ashly', 'Longstreet', '490-478-4024', 'MotorCycle', 3, '07/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5581, 'BOCUKRS', 'Micah', 'Lanahan', '677-525-6724', 'MotorCycle', 20, '11/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5582, 'BEW0QO0', 'Lib', 'Deaton', '900-228-9348', 'MotorCycle', 16, '03/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5583, 'B64C2SV', 'Ignaz', 'Baddoe', '439-812-5749', 'Car', 6, '12/05/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5584, 'DRNEFHQ', 'Faulkner', 'Mourge', '769-338-1428', 'Car', 7, '09/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5585, '30KUIM0', 'Nara', 'Popeley', '886-816-0672', 'MotorCycle', 23, '04/12/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5586, 'YO1Z3SI', 'Florence', 'Gossart', '544-431-7811', 'MotorCycle', 23, '08/06/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5587, 'DPSJ0JF', 'Sol', 'Studders', '408-802-0540', 'Car', 3, '01/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5588, 'ZZ9VMX1', 'Noe', 'Alliston', '421-635-6284', 'MotorCycle', 4, '11/17/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5589, 'V2RO6J2', 'Dur', 'Muckeen', '644-926-5085', 'MotorCycle', 18, '04/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5590, 'Q5W7T2R', 'Janot', 'Faustin', '963-490-4963', 'MotorCycle', 3, '10/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5591, 'N1JDDJI', 'Jeffrey', 'Downing', '484-233-1707', 'MotorCycle', 14, '02/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5592, '29M6NCV', 'Bobby', 'Fernyhough', '947-469-4057', 'Car', 11, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5593, 'VWXP1DJ', 'Tiphany', 'Skellen', '377-426-8019', 'Car', 12, '08/13/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5594, 'ONHP4X9', 'Tarah', 'Sydenham', '103-259-9621', 'MotorCycle', 21, '10/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5595, 'WDEDWLW', 'Victoria', 'Haydon', '819-320-5608', 'MotorCycle', 23, '07/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5596, 'EUFNSZT', 'Jarib', 'MacClay', '201-378-7954', 'Car', 19, '04/23/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5597, '9H3LW47', 'Winnah', 'Raddan', '220-152-2784', 'MotorCycle', 10, '03/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5598, 'GONILNA', 'Siward', 'Lumber', '128-659-7653', 'Car', 23, '08/27/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5599, 'AADCM0F', 'Vanni', 'Connaughton', '495-870-4661', 'MotorCycle', 10, '07/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5600, 'DKN48EN', 'Izak', 'Timmens', '863-358-2262', 'Car', 3, '12/14/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5601, '09Y8IO0', 'Carolann', 'Duckering', '893-194-5250', 'MotorCycle', 11, '08/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5602, 'KUB09FD', 'Carri', 'Rainsdon', '880-299-4239', 'Car', 19, '05/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5603, 'KAY8UWH', 'Chadd', 'Chaize', '508-111-5610', 'Car', 16, '01/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5604, 'H3Q5818', 'Stephie', 'Caley', '668-769-4644', 'Car', 18, '03/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5605, 'KMZ7CFX', 'Yovonnda', 'De Mattei', '594-374-0761', 'MotorCycle', 17, '11/10/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5606, '3BJUTMW', 'Kippar', 'Physick', '620-242-1744', 'Car', 14, '12/18/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5607, 'LILXVC8', 'Alis', 'Cato', '894-290-8231', 'Car', 22, '08/05/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5608, '6OUZB45', 'Valentine', 'Kilmurry', '921-316-8037', 'MotorCycle', 2, '07/14/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5609, '5CBJDWD', 'Gamaliel', 'Masseo', '778-534-9584', 'Car', 16, '05/08/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5610, 'TAYU5HQ', 'Tricia', 'Juan', '427-623-7174', 'Car', 19, '05/11/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5611, '1UU7UTT', 'Winny', 'Larking', '316-201-7381', 'Car', 14, '09/07/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5612, 'P6ATKO0', 'Marney', 'Bloxsom', '658-423-4673', 'Car', 18, '02/16/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5613, '9ZAAZAX', 'Timothee', 'Bert', '577-117-8958', 'MotorCycle', 7, '12/13/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5614, 'DYV3CTJ', 'Roberta', 'Wickendon', '657-928-9900', 'MotorCycle', 21, '12/15/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5615, 'HSHY0KC', 'Ced', 'Wisby', '544-851-5475', 'Car', 10, '12/01/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5616, 'MCMSLUI', 'Dael', 'Alday', '166-309-2719', 'Car', 1, '05/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5617, 'P3YLQNP', 'Wallie', 'Folkard', '330-968-0167', 'MotorCycle', 11, '05/20/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5618, 'HDWBXUC', 'Abigael', 'Liles', '265-198-2837', 'MotorCycle', 1, '03/18/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5619, '006CI6K', 'Adolphe', 'Binton', '526-436-4793', 'MotorCycle', 6, '09/03/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5620, 'K5TLFLV', 'Blancha', 'Kitlee', '679-262-5181', 'Car', 5, '04/29/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5621, '5ZAOYYU', 'Yolane', 'Goodere', '480-328-0180', 'Car', 20, '08/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5622, '8AGOAAB', 'Burke', 'Lotterington', '512-238-0657', 'MotorCycle', 2, '05/09/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5623, 'BO93NH3', 'Shirley', 'Crosfield', '522-306-6596', 'MotorCycle', 20, '11/24/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5624, 'G3NMCTZ', 'Gael', 'Akrigg', '540-934-3530', 'Car', 23, '11/01/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5625, 'VHZZDXD', 'Kingsley', 'Lightwing', '530-650-1935', 'MotorCycle', 22, '06/21/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5626, 'XOP9E1Y', 'Gussy', 'Antram', '920-842-8750', 'MotorCycle', 21, '08/28/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5627, 'I2SFGPW', 'Jessy', 'Creeghan', '331-340-4494', 'MotorCycle', 23, '03/04/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5628, 'QSY30JI', 'Issie', 'Lambell', '414-539-8223', 'MotorCycle', 16, '11/26/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5629, 'V1C1MJ0', 'Dodie', 'Sillis', '816-805-3896', 'Car', 15, '10/10/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5630, '8QN6ORP', 'Christos', 'Jursch', '240-834-7724', 'Car', 12, '12/23/2018');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5631, '1OZEMGZ', 'Lindy', 'Plaide', '917-902-6344', 'Car', 20, '09/26/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5632, 'RSG3XQZ', 'Cassandry', 'De La Hay', '250-248-0080', 'MotorCycle', 1, '04/17/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5633, 'O8RWKI6', 'Cristy', 'Houtby', '981-783-4279', 'Car', 8, '09/30/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5634, '4PKF714', 'Petunia', 'Guyon', '393-342-8599', 'MotorCycle', 3, '05/02/2019');
insert into Customer (Customer_ID, Car_Plate_Numb, First_Name, Last_Name, Phone_Numb, Vehicle_Type, Permit_ID, Permit_startDate) values (5635, 'NXN51JR', 'Garey', 'Whitewood', '112-560-7436', 'MotorCycle', 18, '05/08/2019');
